x,y,z,pose_json,contact_area,grasp_width,score,pair_num,edge_num,point_num
-1.3176035524536318,-3.84772185026023,47.36596927730275,"[[-0.013781396519022049, 0.8951062911675036, -0.4456397655307948], [0.11019410057128161, -0.4416078162962461, -0.8904155191736874], [-0.993814536676372, -0.061378042477886224, -0.09254946024862076]]",36.12940115819346,30.418193646853513,0.05464952393692172,1,1,1
-0.9209047903970173,-5.437509988926717,44.160473408277475,"[[-0.013781396519022049, 0.8951062911675036, -0.4456397655307948], [0.11019410057128161, -0.4416078162962461, -0.8904155191736874], [-0.993814536676372, -0.061378042477886224, -0.09254946024862076]]",36.94509497697989,30.418193646853513,0.06361342481844093,1,1,2
5.17048616675133,-25.212449663894894,-8.135518177446727,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",35.145313958048014,30.418193646853513,0.08153306516584519,1,7,1
5.341607409317941,-23.347367814299226,-11.209959137141883,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",70.18651101958133,30.418193646853513,0.26426115420693713,1,7,2
5.602557482770914,-25.565500972907774,-12.541045291320549,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",48.40612834576963,30.418193646853513,0.14719891966150978,1,7,3
5.512728651884551,-21.482285964703557,-14.28440009683704,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",100.47804588180655,30.418193646853513,0.4215827287059092,1,7,4
5.773678725337524,-23.700419123312106,-15.615486251015705,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",70.41611393070177,30.418193646853513,0.26152785872415746,1,7,5
6.034628798790497,-25.918552281920658,-16.94657240519437,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",40.71041951430008,30.418193646853513,0.10331767922516889,1,7,6
5.683849894451162,-19.617204115107892,-17.358841056532196,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",100.6547525920488,30.418193646853513,0.4218393100662626,1,7,7
5.944799967904135,-21.83533727371644,-18.68992721071086,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",70.59282064107411,30.418193646853513,0.261842528685727,1,7,8
6.205750041357108,-24.05347043232499,-20.021013364889527,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",40.88712622456691,30.418193646853513,0.10368114755777894,1,7,9
5.854971137017772,-17.75212226551223,-20.433282016227352,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",87.75257489645513,30.418193646853513,0.3534876245589956,1,7,10
6.115921210470745,-19.97025542412078,-21.764368170406016,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",63.3510256187013,30.418193646853513,0.22298674484983783,1,7,11
6.376871283923719,-22.188388582729324,-23.095454324584686,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",38.39220036093738,30.418193646853513,0.08956221744074833,1,7,12
6.026092379584384,-15.887040415916557,-23.50772297592251,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",55.55386386430949,30.418193646853513,0.18432273854065673,1,7,13
6.2870424530373565,-18.105173574525104,-24.838809130101172,"[[-0.10036541286652806, 0.8531281379263652, 0.5119562131456404], [0.0475336784907251, 0.5180782915543517, -0.8540113776930988], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862082]]",40.51231458769142,30.418193646853513,0.1025638229226333,1,7,14
2.174009353126922,25.289208138476166,-9.451038346628787,"[[0.001857696529576243, -0.842456161029327, 0.5387616965851719], [-0.11103700128485214, 0.5352572770596509, 0.8373592011200186], [-0.993814536676372, -0.061378042477886245, -0.09254946024862083]]",51.037547065803174,30.418193646853513,0.16388974762393196,1,14,1
2.1691793421500236,27.479594157152416,-10.851818757750234,"[[0.001857696529576243, -0.842456161029327, 0.5387616965851719], [-0.11103700128485214, 0.5352572770596509, 0.8373592011200186], [-0.993814536676372, -0.061378042477886245, -0.09254946024862083]]",35.110969846599865,30.418193646853513,0.07726997817831528,1,14,2
1.7742761485014542,27.21613433589091,-6.436545222596719,"[[0.001857696529576243, -0.842456161029327, 0.5387616965851719], [-0.11103700128485214, 0.5352572770596509, 0.8373592011200186], [-0.993814536676372, -0.061378042477886245, -0.09254946024862083]]",56.87984396618266,30.418193646853513,0.19275286258305088,1,14,3
1.769446137524556,29.40652035456716,-7.837325633718165,"[[0.001857696529576243, -0.842456161029327, 0.5387616965851719], [-0.11103700128485214, 0.5352572770596509, 0.8373592011200186], [-0.993814536676372, -0.061378042477886245, -0.09254946024862083]]",36.80327129602703,30.418193646853513,0.08471482462990927,1,14,4
1.3745429438759862,29.143060533305654,-3.422052098564651,"[[0.001857696529576243, -0.842456161029327, 0.5387616965851719], [-0.11103700128485214, 0.5352572770596509, 0.8373592011200186], [-0.993814536676372, -0.061378042477886245, -0.09254946024862083]]",56.87984396618266,30.418193646853513,0.19064731551053304,1,14,5
1.369712932899088,31.333446551981904,-4.822832509686099,"[[0.001857696529576243, -0.842456161029327, 0.5387616965851719], [-0.11103700128485214, 0.5352572770596509, 0.8373592011200186], [-0.993814536676372, -0.061378042477886245, -0.09254946024862083]]",36.80327129602703,30.418193646853513,0.08277235756804477,1,14,6
2.441317014043471,30.090871265366363,-15.505864825845801,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",45.74539409180096,30.418193646853513,0.12574353733461316,1,15,1
2.1685112678098672,32.14997759185861,-13.942004806208002,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",45.4776454451825,30.418193646853513,0.1225305419239315,1,15,2
2.3103566122635906,27.90396147941449,-12.649245326984676,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",71.92885531434847,30.418193646853513,0.2666523564040693,1,15,3
2.037550866029986,29.96306780590674,-11.085385307346877,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",71.38625921259776,30.418193646853513,0.2618293419264941,1,15,4
1.764745119796382,32.02217413239899,-9.521525287709077,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",45.9291490114805,30.418193646853513,0.12745417206202636,1,15,5
2.1793962104837092,25.717051693462622,-9.792625828123546,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",98.23405644681071,30.418193646853513,0.40804476549865254,1,15,6
1.906590464250105,27.77615801995487,-8.228765808485749,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",97.32977871723769,30.418193646853513,0.40112830717251374,1,15,7
1.6337847180165008,29.835264346447115,-6.664905788847948,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",62.51266851826803,30.418193646853513,0.21795269041089665,1,15,8
2.048435808703828,23.53014190751075,-6.936006329262418,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.77992023958097,30.418193646853513,0.5452912700335933,1,15,9
1.7756300624702237,25.589248234002998,-5.372146309624618,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",122.30544258528786,30.418193646853513,0.5351609669304696,1,15,10
1.5028243162366193,27.648354560495246,-3.8082862899868197,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.16912513068155,30.418193646853513,0.30336593581863186,1,15,11
1.2300185700030146,29.707460886987494,-2.244426270349019,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",33.969125125381524,30.418193646853513,0.07104531858423234,1,15,12
1.9174754069239468,21.34323212155888,-4.079386830401291,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",131.15690834112928,30.418193646853513,0.5879466880802907,1,15,13
1.6446696606903426,23.40233844805113,-2.515526810763492,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",122.53395774896921,30.418193646853513,0.5404180306242595,1,15,14
1.3718639144567382,25.461444774543377,-0.9516667911256924,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.3339577557721,30.418193646853513,0.308013488607625,1,15,15
1.0990581682231337,27.520551101035625,0.6121932285121082,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.13395775273192,30.418193646853513,0.07543502096255003,1,15,16
1.7865150051440652,19.156322335607015,-1.2227673315401622,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",140.4696070781541,30.418193646853513,0.6402337400981244,1,15,17
1.513709258910461,21.21542866209926,0.3410926880976372,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",122.69879037724324,30.418193646853513,0.5448924264801378,1,15,18
1.2409035126768568,23.274534988591512,1.9049527077354365,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.49879037890386,30.418193646853513,0.31218928677159047,1,15,19
0.9680977664432524,25.333641315083756,3.468812727373237,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.298790380327205,30.418193646853513,0.07934610489504226,1,15,20
1.6555546033641844,16.969412549655146,1.6338521673209652,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",149.69547165000606,30.418193646853513,0.691469579321578,1,15,21
1.3827488571305802,19.02851887614739,3.197712186958764,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",122.86362300666687,30.418193646853513,0.5487513042936399,1,15,22
1.1099431108969757,21.087625202639636,4.761572206596564,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.66362301057669,30.418193646853513,0.31575365090656,1,15,23
0.8371373646633713,23.146731529131888,6.325432226234365,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.46362301200684,30.418193646853513,0.08266105346717098,1,15,24
1.524594201584303,14.78250276370328,4.490471666182094,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",158.8345020514649,30.418193646853513,0.7414031899397615,1,15,25
1.2517884553506988,16.841609090195522,6.054331685819893,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.02845563033262,30.418193646853513,0.5517954415353425,1,15,26
0.9789827091170942,18.900715416687767,7.618191705457693,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.82845563687205,30.418193646853513,0.31854979894679164,1,15,27
0.70617696288349,20.959821743180015,9.182051725095493,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.62845563035257,30.418193646853513,0.08525628334426706,1,15,28
1.3936337998044217,12.595592977751409,7.3470911650432225,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",166.81868161776063,30.418193646853513,0.7842095702614367,1,15,29
1.1208280535708175,14.654699304243657,8.910951184681021,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.19328826200548,30.418193646853513,0.5538242104786061,1,15,30
